Name:       Courier Prime
Homepage:   http://quoteunquoteapps.com/courierprime/
Download:   http://quoteunquoteapps.com/downloads/courier-prime.zip
Download:   http://quoteunquoteapps.com/downloads/courier-sans.zip
Download:   http://quoteunquoteapps.com/downloads/courier-code.zip
Download:   https://quoteunquoteapps.com/courierprime/downloads/courier-prime-medium-semi-bold.zip
Version:    1.203
License:    Open Font License 1.1
Publisher:  Quote-Unquote Apps
Designer:   Alan Dague-Greene
Designed:   2013
Derivation: Courier
